# Robots.txt for macro presence - Web Development Services
# https://yourdomain.com/robots.txt

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Specific rules for major search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# Disallow sensitive or non-public areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /supabase-debug
Disallow: /testing

# Crawl-delay for aggressive bots
Crawl-delay: 1
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /debug/

# Crawl delay for respectful crawling (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://macro-presence.dev/sitemap.xml
